absolute path, relative path
D:\PyCharm_ssau\AP_2\pics\000001.jpg,pics\000001.jpg
D:\PyCharm_ssau\AP_2\pics\000002.jpg,pics\000002.jpg
D:\PyCharm_ssau\AP_2\pics\000003.jpg,pics\000003.jpg
D:\PyCharm_ssau\AP_2\pics\000004.jpg,pics\000004.jpg
D:\PyCharm_ssau\AP_2\pics\000005.jpg,pics\000005.jpg
D:\PyCharm_ssau\AP_2\pics\000006.jpg,pics\000006.jpg
D:\PyCharm_ssau\AP_2\pics\000007.jpg,pics\000007.jpg
D:\PyCharm_ssau\AP_2\pics\000008.jpg,pics\000008.jpg
D:\PyCharm_ssau\AP_2\pics\000009.jpg,pics\000009.jpg
D:\PyCharm_ssau\AP_2\pics\000010.jpg,pics\000010.jpg
D:\PyCharm_ssau\AP_2\pics\000011.jpg,pics\000011.jpg
D:\PyCharm_ssau\AP_2\pics\000012.jpg,pics\000012.jpg
D:\PyCharm_ssau\AP_2\pics\000013.jpg,pics\000013.jpg
D:\PyCharm_ssau\AP_2\pics\000014.jpg,pics\000014.jpg
D:\PyCharm_ssau\AP_2\pics\000015.jpg,pics\000015.jpg
D:\PyCharm_ssau\AP_2\pics\000016.jpg,pics\000016.jpg
D:\PyCharm_ssau\AP_2\pics\000017.jpg,pics\000017.jpg
D:\PyCharm_ssau\AP_2\pics\000018.jpg,pics\000018.jpg
D:\PyCharm_ssau\AP_2\pics\000019.jpg,pics\000019.jpg
D:\PyCharm_ssau\AP_2\pics\000020.jpg,pics\000020.jpg
D:\PyCharm_ssau\AP_2\pics\000020.png,pics\000020.png
D:\PyCharm_ssau\AP_2\pics\000021.jpg,pics\000021.jpg
D:\PyCharm_ssau\AP_2\pics\000022.jpg,pics\000022.jpg
D:\PyCharm_ssau\AP_2\pics\000022.png,pics\000022.png
D:\PyCharm_ssau\AP_2\pics\000023.jpg,pics\000023.jpg
D:\PyCharm_ssau\AP_2\pics\000024.jpg,pics\000024.jpg
D:\PyCharm_ssau\AP_2\pics\000024.png,pics\000024.png
D:\PyCharm_ssau\AP_2\pics\000025.jpg,pics\000025.jpg
D:\PyCharm_ssau\AP_2\pics\000026.jpg,pics\000026.jpg
D:\PyCharm_ssau\AP_2\pics\000026.png,pics\000026.png
D:\PyCharm_ssau\AP_2\pics\000027.jpg,pics\000027.jpg
D:\PyCharm_ssau\AP_2\pics\000027.png,pics\000027.png
D:\PyCharm_ssau\AP_2\pics\000028.jpg,pics\000028.jpg
D:\PyCharm_ssau\AP_2\pics\000028.png,pics\000028.png
D:\PyCharm_ssau\AP_2\pics\000029.jpg,pics\000029.jpg
D:\PyCharm_ssau\AP_2\pics\000030.jpg,pics\000030.jpg
D:\PyCharm_ssau\AP_2\pics\000031.jpg,pics\000031.jpg
D:\PyCharm_ssau\AP_2\pics\000032.jpg,pics\000032.jpg
D:\PyCharm_ssau\AP_2\pics\000033.jpg,pics\000033.jpg
D:\PyCharm_ssau\AP_2\pics\000033.png,pics\000033.png
D:\PyCharm_ssau\AP_2\pics\000034.jpg,pics\000034.jpg
D:\PyCharm_ssau\AP_2\pics\000034.png,pics\000034.png
D:\PyCharm_ssau\AP_2\pics\000035.jpg,pics\000035.jpg
D:\PyCharm_ssau\AP_2\pics\000035.png,pics\000035.png
D:\PyCharm_ssau\AP_2\pics\000036.jpg,pics\000036.jpg
D:\PyCharm_ssau\AP_2\pics\000037.jpg,pics\000037.jpg
D:\PyCharm_ssau\AP_2\pics\000038.jpg,pics\000038.jpg
D:\PyCharm_ssau\AP_2\pics\000039.jpg,pics\000039.jpg
D:\PyCharm_ssau\AP_2\pics\000040.jpg,pics\000040.jpg
D:\PyCharm_ssau\AP_2\pics\000041.jpg,pics\000041.jpg
D:\PyCharm_ssau\AP_2\pics\000042.jpg,pics\000042.jpg
D:\PyCharm_ssau\AP_2\pics\000043.jpg,pics\000043.jpg
D:\PyCharm_ssau\AP_2\pics\000044.jpg,pics\000044.jpg
D:\PyCharm_ssau\AP_2\pics\000045.jpg,pics\000045.jpg
D:\PyCharm_ssau\AP_2\pics\000046.jpg,pics\000046.jpg
D:\PyCharm_ssau\AP_2\pics\000047.jpg,pics\000047.jpg
D:\PyCharm_ssau\AP_2\pics\000048.jpg,pics\000048.jpg
D:\PyCharm_ssau\AP_2\pics\000049.jpg,pics\000049.jpg
D:\PyCharm_ssau\AP_2\pics\000050.jpg,pics\000050.jpg
D:\PyCharm_ssau\AP_2\pics\000051.jpg,pics\000051.jpg
D:\PyCharm_ssau\AP_2\pics\000052.jpg,pics\000052.jpg
D:\PyCharm_ssau\AP_2\pics\000053.jpg,pics\000053.jpg
D:\PyCharm_ssau\AP_2\pics\000054.jpg,pics\000054.jpg
D:\PyCharm_ssau\AP_2\pics\000055.jpg,pics\000055.jpg
D:\PyCharm_ssau\AP_2\pics\000056.jpg,pics\000056.jpg
D:\PyCharm_ssau\AP_2\pics\000056.png,pics\000056.png
D:\PyCharm_ssau\AP_2\pics\000057.jpg,pics\000057.jpg
D:\PyCharm_ssau\AP_2\pics\000058.jpg,pics\000058.jpg
D:\PyCharm_ssau\AP_2\pics\000059.jpg,pics\000059.jpg
D:\PyCharm_ssau\AP_2\pics\000060.jpg,pics\000060.jpg
D:\PyCharm_ssau\AP_2\pics\000061.jpg,pics\000061.jpg
D:\PyCharm_ssau\AP_2\pics\000061.png,pics\000061.png
D:\PyCharm_ssau\AP_2\pics\000062.jpg,pics\000062.jpg
D:\PyCharm_ssau\AP_2\pics\000062.png,pics\000062.png
D:\PyCharm_ssau\AP_2\pics\000063.jpg,pics\000063.jpg
D:\PyCharm_ssau\AP_2\pics\000064.jpg,pics\000064.jpg
D:\PyCharm_ssau\AP_2\pics\000064.png,pics\000064.png
D:\PyCharm_ssau\AP_2\pics\000065.jpg,pics\000065.jpg
D:\PyCharm_ssau\AP_2\pics\000065.png,pics\000065.png
D:\PyCharm_ssau\AP_2\pics\000066.jpg,pics\000066.jpg
D:\PyCharm_ssau\AP_2\pics\000066.png,pics\000066.png
D:\PyCharm_ssau\AP_2\pics\000067.jpg,pics\000067.jpg
D:\PyCharm_ssau\AP_2\pics\000068.jpg,pics\000068.jpg
D:\PyCharm_ssau\AP_2\pics\000069.jpg,pics\000069.jpg
D:\PyCharm_ssau\AP_2\pics\000069.png,pics\000069.png
D:\PyCharm_ssau\AP_2\pics\000070.jpg,pics\000070.jpg
D:\PyCharm_ssau\AP_2\pics\000071.jpg,pics\000071.jpg
D:\PyCharm_ssau\AP_2\pics\000072.jpg,pics\000072.jpg
D:\PyCharm_ssau\AP_2\pics\000072.png,pics\000072.png
D:\PyCharm_ssau\AP_2\pics\000073.jpg,pics\000073.jpg
D:\PyCharm_ssau\AP_2\pics\000073.png,pics\000073.png
D:\PyCharm_ssau\AP_2\pics\000074.jpg,pics\000074.jpg
D:\PyCharm_ssau\AP_2\pics\000074.png,pics\000074.png
D:\PyCharm_ssau\AP_2\pics\000075.jpg,pics\000075.jpg
D:\PyCharm_ssau\AP_2\pics\000075.png,pics\000075.png
D:\PyCharm_ssau\AP_2\pics\000076.jpg,pics\000076.jpg
D:\PyCharm_ssau\AP_2\pics\000077.jpg,pics\000077.jpg
D:\PyCharm_ssau\AP_2\pics\000077.png,pics\000077.png
D:\PyCharm_ssau\AP_2\pics\000078.jpg,pics\000078.jpg
D:\PyCharm_ssau\AP_2\pics\000079.jpg,pics\000079.jpg
D:\PyCharm_ssau\AP_2\pics\000080.jpg,pics\000080.jpg
D:\PyCharm_ssau\AP_2\pics\000081.jpg,pics\000081.jpg
D:\PyCharm_ssau\AP_2\pics\000082.jpg,pics\000082.jpg
D:\PyCharm_ssau\AP_2\pics\000083.jpg,pics\000083.jpg
D:\PyCharm_ssau\AP_2\pics\000083.png,pics\000083.png
D:\PyCharm_ssau\AP_2\pics\000084.jpg,pics\000084.jpg
D:\PyCharm_ssau\AP_2\pics\000084.png,pics\000084.png
D:\PyCharm_ssau\AP_2\pics\000085.jpg,pics\000085.jpg
D:\PyCharm_ssau\AP_2\pics\000085.png,pics\000085.png
D:\PyCharm_ssau\AP_2\pics\000086.png,pics\000086.png
